ZIP.code,ZIP.missing
91913,0
78223,0
30213,0
46239,0
53218,0
30120,0
991XX,1
60411,0
95648,0
08094,0
11234,0
781XX,1
92612,0
33570,0
953XX,1
77318,0
496XX,1
90047,0
18201,0
11357,0
28277,0
36605,0
60443,0
32836,0
75110,0
98499,0
78613,0
841XX,1
85233,0
31322,0
06615,0
97501,0
70807,0
30024,0
30058,0
92307,0
28262,0
33764,0
11691,0
77357,0
33024,0
77047,0
30215,0
951XX,1
63119,0
43207,0
17545,0
23185,0
32407,0
30294,0
85085,0
32225,0
33016,0
22191,0
19090,0
77067,0
53225,0
021XX,1
627XX,1
080XX,1
89074,0
30458,0
30126,0
38930,0
91911,0
90069,0
90601,0
48732,0
76205,0
766XX,1
93311,0
11368,0
60632,0
38135,0
91770,0
30032,0
60651,0
35010,0
30605,0
60621,0
30016,0
30349,0
30080,0
795XX,1
92173,0
80203,0
77065,0
75080,0
91915,0
85383,0
33401,0
92604,0
32926,0
91913,0
716XX,1
760XX,1
29576,0
17402,0
70126,0
33196,0
77449,0
31744,0
60620,0
19446,0
02346,0
46733,0
751XX,1
46323,0
60619,0
33020,0
60115,0
74429,0
32808,0
73170,0
93312,0
31792,0
08618,0
21040,0
15133,0
604XX,1
72160,0
19401,0
114XX,1
60607,0
30180,0
06066,0
97338,0
35040,0
71295,0
250XX,1
19129,0
78660,0
48015,0
105XX,1
60056,0
270XX,1
32751,0
08022,0
33709,0
27513,0
33309,0
248XX,1
43232,0
30340,0
10705,0
46562,0
06810,0
49548,0
77083,0
91601,0
75201,0
604XX,1
85323,0
92805,0
44240,0
92407,0
39502,0
11553,0
75069,0
76106,0
11230,0
91316,0
92867,0
19124,0
87121,0
912XX,1
08753,0
30022,0
07105,0
31907,0
32718,0
19702,0
32068,0
30349,0
30311,0
30324,0
431XX,1
48439,0
28215,0
19143,0
33028,0
19027,0
23435,0
92530,0
10471,0
481XX,1
33125,0
31641,0
78242,0
30058,0
77396,0
71291,0
85143,0
50501,0
310XX,1
78526,0
06118,0
75150,0
85308,0
06451,0
32404,0
07304,0
33141,0
90008,0
386XX,1
891XX,1
75154,0
85283,0
19121,0
92602,0
07208,0
64138,0
109XX,1
77084,0
11550,0
32043,0
92311,0
91311,0
206XX,1
71655,0
48227,0
22463,0
46994,0
10940,0
11701,0
33138,0
070XX,1
30078,0
087XX,1
437XX,1
388XX,1
40509,0
75248,0
02149,0
43221,0
12901,0
78640,0
75013,0
55406,0
11226,0
19713,0
11413,0
85305,0
22401,0
89501,0
21742,0
33486,0
15210,0
33647,0
93534,0
07087,0
70445,0
90038,0
32571,0
774XX,1
74135,0
80134,0
383XX,1
54313,0
95630,0
19145,0
93535,0
07206,0
42567,0
07302,0
08330,0
90713,0
22191,0
37343,0
77036,0
36116,0
94605,0
11427,0
30206,0
12309,0
10457,0
30296,0
46229,0
92505,0
07601,0
11691,0
61842,0
78016,0
01109,0
92880,0
77502,0
730XX,1
04429,0
91202,0
48341,0
47130,0
95531,0
32174,0
77042,0
07093,0
17701,0
78257,0
31405,0
93612,0
24343,0
45324,0
30058,0
15401,0
37064,0
10469,0
91785,0
70706,0
95376,0
19901,0
710XX,1
90062,0
77041,0
06708,0
186XX,1
45503,0
76177,0
60634,0
92021,0
23321,0
94544,0
92316,0
23229,0
33982,0
85020,0
64157,0
10801,0
33441,0
49037,0
11435,0
77573,0
11694,0
45044,0
45458,0
84115,0
843XX,1
76001,0
66048,0
90025,0
91722,0
30025,0
32640,0
33647,0
01608,0
91913,0
95136,0
98338,0
79416,0
92553,0
95401,0
06112,0
30016,0
960XX,1
29403,0
11233,0
55122,0
92503,0
11208,0
10044,0
92602,0
44106,0
70791,0
31005,0
94589,0
392XX,1
08091,0
47713,0
02910,0
30519,0
32809,0
30080,0
20747,0
53142,0
83501,0
11420,0
064XX,1
07106,0
77521,0
07052,0
33032,0
83634,0
20721,0
334XX,1
20904,0
21208,0
07628,0
751XX,1
284XX,1
08723,0
55448,0
19406,0
10552,0
44870,0
77539,0
30014,0
95823,0
148XX,1
30094,0
30093,0
48067,0
93535,0
92648,0
17111,0
77045,0
19810,0
39402,0
89148,0
60064,0
33186,0
294XX,1
122XX,1
33126,0
46218,0
29554,0
27834,0
33705,0
48386,0
38671,0
70461,0
19701,0
741XX,1
75901,0
77024,0
063XX,1
34715,0
37115,0
27587,0
72744,0
91214,0
19013,0
49512,0
06010,0
30093,0
12603,0
70126,0
92069,0
18702,0
11210,0
92316,0
21206,0
30349,0
604XX,1
33703,0
23321,0
66047,0
83815,0
30022,0
89147,0
96752,0
75052,0
70806,0
02780,0
10461,0
55113,0
328XX,1
72404,0
01841,0
29607,0
19023,0
75160,0
187XX,1
730XX,1
30005,0
29154,0
33138,0
85730,0
19124,0
46203,0
91941,0
46038,0
444XX,1
27613,0
640XX,1
77054,0
91739,0
320XX,1
37013,0
344XX,1
77357,0
33161,0
10472,0
539XX,1
37806,0
17403,0
33406,0
452XX,1
28352,0
856XX,1
11710,0
07508,0
52246,0
60047,0
77493,0
98354,0
60625,0
33167,0
31313,0
02301,0
93536,0
31415,0
95391,0
08205,0
85326,0
10455,0
75216,0
60442,0
827XX,1
30736,0
19027,0
75503,0
76110,0
782XX,1
77095,0
91977,0
46714,0
77084,0
49508,0
08854,0
08104,0
76053,0
10473,0
28052,0
075XX,1
02184,0
77070,0
72405,0
60409,0
890XX,1
37363,0
91103,0
30434,0
60624,0
33326,0
89012,0
77015,0
425XX,1
48091,0
34759,0
44121,0
55443,0
452XX,1
73505,0
76311,0
23666,0
46217,0
32960,0
91911,0
38401,0
77477,0
30035,0
10701,0
53150,0
60707,0
60649,0
60643,0
48216,0
30252,0
77092,0
30019,0
48174,0
30013,0
27893,0
25314,0
29229,0
33404,0
19709,0
91770,0
33426,0
30038,0
30349,0
02919,0
85144,0
60504,0
10473,0
334XX,1
99352,0
02122,0
11234,0
331XX,1
44121,0
91911,0
95136,0
32571,0
19128,0
59801,0
11553,0
92553,0
54601,0
75964,0
10304,0
30339,0
53217,0
30058,0
46205,0
301XX,1
32218,0
70791,0
33068,0
306XX,1
60477,0
750XX,1
04978,0
44109,0
36116,0
75052,0
77571,0
75069,0
66062,0
60649,0
88310,0
60419,0
373XX,1
33417,0
19145,0
33805,0
37211,0
32839,0
553XX,1
78213,0
33511,0
89074,0
50158,0
42743,0
34677,0
48206,0
91914,0
44121,0
91367,0
39051,0
045XX,1
851XX,1
22193,0
07017,0
44107,0
95122,0
60641,0
89180,0
30083,0
85138,0
94014,0
07105,0
78224,0
23453,0
85048,0
18015,0
24301,0
30043,0
76177,0
417XX,1
77080,0
604XX,1
02886,0
44122,0
19111,0
77075,0
064XX,1
032XX,1
60517,0
07302,0
08854,0
33579,0
30168,0
92106,0
70812,0
90504,0
21740,0
30011,0
30338,0
27107,0
48075,0
19131,0
22209,0
108XX,1
618XX,1
11213,0
34714,0
90805,0
44130,0
33027,0
55105,0
10461,0
90068,0
48187,0
32221,0
77086,0
55427,0
78610,0
06790,0
76108,0
080XX,1
77546,0
49201,0
89149,0
30016,0
32129,0
77075,0
08054,0
78109,0
14467,0
64750,0
48108,0
08034,0
90044,0
32208,0
33647,0
23224,0
497XX,1
19140,0
37923,0
77583,0
33068,0
07304,0
99504,0
21009,0
11793,0
30213,0
80521,0
90606,0
70506,0
76054,0
32960,0
76131,0
22192,0
78640,0
19141,0
441XX,1
77450,0
92882,0
02780,0
91910,0
94591,0
06830,0
29466,0
161XX,1
15478,0
60085,0
30331,0
11211,0
27526,0
34759,0
08028,0
91342,0
32746,0
77489,0
29340,0
11743,0
32084,0
15221,0
20905,0
75228,0
90046,0
65802,0
22980,0
08049,0
70810,0
75034,0
89115,0
11106,0
11356,0
30127,0
78220,0
483XX,1
60543,0
11692,0
77375,0
66049,0
10453,0
90723,0
77002,0
77706,0
48217,0
34120,0
90280,0
925XX,1
40004,0
08054,0
314XX,1
19808,0
02780,0
43130,0
78580,0
411XX,1
33909,0
11420,0
11692,0
46217,0
33594,0
622XX,1
716XX,1
76227,0
92804,0
33141,0
30236,0
33068,0
290XX,1
60102,0
01801,0
46373,0
15478,0
75062,0
30228,0
79928,0
33813,0
577XX,1
38017,0
23803,0
187XX,1
07307,0
43220,0
78260,0
30126,0
30338,0
63139,0
20747,0
84041,0
19146,0
98444,0
29440,0
19702,0
95648,0
329XX,1
19901,0
60607,0
079XX,1
60612,0
19120,0
30331,0
76177,0
173XX,1
35215,0
39402,0
54660,0
07106,0
38120,0
34785,0
32210,0
35901,0
08104,0
78221,0
78634,0
773XX,1
77406,0
07305,0
78221,0
83642,0
19132,0
84101,0
77429,0
63034,0
29405,0
92064,0
33782,0
152XX,1
28227,0
34953,0
91367,0
90302,0
07081,0
95823,0
27954,0
30680,0
91606,0
33064,0
60649,0
11233,0
63034,0
60563,0
48223,0
93446,0
07936,0
78253,0
91706,0
92173,0
30324,0
30281,0
60637,0
10453,0
28202,0
98310,0
60607,0
11225,0
91911,0
77535,0
48235,0
38501,0
78073,0
95207,0
33147,0
352XX,1
77407,0
40299,0
32707,0
95828,0
91335,0
30305,0
75074,0
92105,0
29710,0
323XX,1
85032,0
77033,0
92703,0
08052,0
60620,0
60139,0
28205,0
179XX,1
40475,0
33331,0
90746,0
19120,0
60617,0
38614,0
48076,0
48066,0
91607,0
06340,0
91701,0
46361,0
462XX,1
78645,0
37129,0
973XX,1
85255,0
15301,0
270XX,1
319XX,1
32818,0
395XX,1
33629,0
14586,0
30028,0
33311,0
48036,0
90805,0
46123,0
33027,0
85009,0
430XX,1
02324,0
91706,0
75040,0
28227,0
78052,0
33056,0
446XX,1
77494,0
34470,0
11234,0
21042,0
27577,0
30331,0
23504,0
33186,0
20111,0
63141,0
80817,0
750XX,1
07740,0
34683,0
30039,0
33825,0
76112,0
77546,0
91710,0
77498,0
19135,0
064XX,1
77038,0
73507,0
30314,0
731XX,1
02169,0
01841,0
60099,0
30260,0
33324,0
296XX,1
891XX,1
83646,0
91324,0
93060,0
60440,0
22902,0
616XX,1
32824,0
95835,0
216XX,1
46214,0
387XX,1
76001,0
60406,0
22192,0
857XX,1
19143,0
38645,0
44024,0
60617,0
27834,0
84005,0
46796,0
30083,0
06610,0
37876,0
70118,0
20794,0
33544,0
30134,0
317XX,1
62702,0
34983,0
24501,0
19132,0
78249,0
92399,0
23234,0
27526,0
49653,0
06108,0
93312,0
75067,0
75230,0
33414,0
78666,0
52402,0
31525,0
63139,0
11205,0
77365,0
401XX,1
10453,0
90018,0
268XX,1
11224,0
93065,0
33150,0
19131,0
92545,0
33897,0
33919,0
43201,0
23093,0
19139,0
30016,0
32226,0
60608,0
75043,0
40324,0
33760,0
78109,0
11706,0
062XX,1
19143,0
03053,0
302XX,1
71854,0
14621,0
73012,0
55117,0
18201,0
75007,0
480XX,1
28086,0
08873,0
30253,0
648XX,1
386XX,1
28262,0
30318,0
321XX,1
34114,0
33021,0
21771,0
11208,0
337XX,1
76140,0
52761,0
33803,0
33175,0
01886,0
43123,0
787XX,1
33322,0
32343,0
34293,0
19131,0
335XX,1
19120,0
76821,0
662XX,1
60477,0
32819,0
29607,0
77375,0
76010,0
29483,0
54871,0
70047,0
30132,0
604XX,1
721XX,1
230XX,1
19464,0
07050,0
95835,0
32824,0
53218,0
19606,0
33009,0
531XX,1
23227,0
92505,0
19120,0
391XX,1
91765,0
30005,0
15644,0
91911,0
46978,0
33617,0
75204,0
32311,0
14215,0
190XX,1
95341,0
70737,0
77099,0
33060,0
76065,0
23321,0
08757,0
61832,0
18702,0
76901,0
90038,0
33147,0
535XX,1
207XX,1
37207,0
31407,0
317XX,1
30040,0
11520,0
78212,0
302XX,1
80907,0
604XX,1
33415,0
31771,0
91401,0
14065,0
78640,0
366XX,1
30316,0
33436,0
15205,0
27288,0
89134,0
11207,0
91325,0
329XX,1
95116,0
02062,0
37013,0
48180,0
427XX,1
85304,0
02907,0
070XX,1
27804,0
72103,0
402XX,1
32792,0
70003,0
46237,0
90710,0
780XX,1
010XX,1
33703,0
18701,0
95825,0
95823,0
28173,0
10453,0
72205,0
36116,0
02861,0
60164,0
95336,0
80011,0
354XX,1
48504,0
21230,0
33990,0
34442,0
60504,0
11434,0
10032,0
19406,0
28166,0
92596,0
37058,0
33435,0
49444,0
604XX,1
77703,0
08079,0
10462,0
33702,0
786XX,1
33470,0
27410,0
60622,0
29073,0
19130,0
10460,0
30253,0
32827,0
46514,0
303XX,1
23666,0
90746,0
89434,0
33437,0
31709,0
20705,0
75034,0
94590,0
451XX,1
604XX,1
11725,0
77025,0
32839,0
25545,0
27713,0
80206,0
34293,0
30039,0
33166,0
30096,0
23112,0
85015,0
76134,0
11235,0
190XX,1
32808,0
40517,0
11419,0
29414,0
91932,0
79938,0
93955,0
70122,0
19136,0
19120,0
117XX,1
33063,0
20175,0
92311,0
23701,0
482XX,1
30620,0
10027,0
90047,0
91355,0
11776,0
08050,0
46229,0
92020,0
89509,0
30115,0
33404,0
58104,0
90715,0
791XX,1
38104,0
91744,0
07304,0
60046,0
313XX,1
70506,0
77578,0
60504,0
84043,0
94806,0
64138,0
19008,0
30096,0
23505,0
21113,0
285XX,1
27597,0
48154,0
85118,0
31419,0
11417,0
02861,0
01108,0
08021,0
139XX,1
60153,0
76205,0
19153,0
70816,0
30038,0
75605,0
85251,0
92040,0
46226,0
07083,0
77479,0
287XX,1
30004,0
89120,0
60115,0
28277,0
36207,0
92108,0
15068,0
27610,0
99208,0
186XX,1
279XX,1
23462,0
80113,0
60607,0
30134,0
02324,0
380XX,1
36801,0
352XX,1
94122,0
92411,0
89012,0
27519,0
92553,0
60617,0
19140,0
07107,0
32808,0
90020,0
60644,0
94551,0
789XX,1
62036,0
46062,0
29841,0
295XX,1
76063,0
20720,0
80602,0
77573,0
07083,0
19132,0
89011,0
11211,0
32825,0
23223,0
76179,0
27534,0
338XX,1
268XX,1
23601,0
77459,0
32224,0
48383,0
48917,0
91214,0
30058,0
23832,0
33610,0
11213,0
32771,0
31533,0
28216,0
21234,0
32836,0
96814,0
380XX,1
259XX,1
85015,0
48021,0
90703,0
19139,0
94577,0
28532,0
29016,0
18041,0
299XX,1
75156,0
70114,0
19148,0
61761,0
60624,0
33607,0
34769,0
70122,0
21061,0
490XX,1
34450,0
28762,0
553XX,1
32839,0
92507,0
23060,0
95337,0
610XX,1
15066,0
35640,0
48386,0
60639,0
85138,0
30043,0
21221,0
78521,0
04401,0
93535,0
19124,0
183XX,1
32824,0
07055,0
92201,0
08755,0
84047,0
76227,0
89014,0
60622,0
19138,0
131XX,1
30349,0
751XX,1
323XX,1
24590,0
33009,0
90048,0
39466,0
83402,0
98499,0
74126,0
98030,0
30363,0
98372,0
75075,0
06790,0
33594,0
480XX,1
08053,0
11691,0
32405,0
30180,0
91011,0
10467,0
92251,0
49548,0
43123,0
08081,0
432XX,1
788XX,1
92283,0
19142,0
75067,0
30542,0
11553,0
34602,0
30341,0
29620,0
60411,0
92154,0
15110,0
85323,0
55051,0
127XX,1
02301,0
92113,0
91911,0
44112,0
11426,0
291XX,1
90712,0
11570,0
75009,0
30102,0
30132,0
90250,0
30328,0
33611,0
32730,0
33993,0
77088,0
77706,0
33445,0
07103,0
29845,0
80134,0
630XX,1
75006,0
74145,0
23434,0
63137,0
44011,0
19462,0
19134,0
27545,0
60411,0
02125,0
778XX,1
379XX,1
49022,0
75039,0
33844,0
77418,0
91910,0
06810,0
30060,0
46350,0
34235,0
63863,0
480XX,1
80538,0
92626,0
303XX,1
23112,0
22153,0
92627,0
77429,0
21215,0
75165,0
35244,0
17044,0
30094,0
19050,0
032XX,1
85042,0
70815,0
800XX,1
33034,0
92101,0
35404,0
290XX,1
85224,0
435XX,1
11412,0
87002,0
83616,0
30260,0
085XX,1
70094,0
77578,0
30012,0
60411,0
48235,0
32174,0
77090,0
19104,0
10460,0
77007,0
75070,0
77477,0
30680,0
46563,0
17403,0
29303,0
48174,0
48519,0
19124,0
77057,0
43068,0
30213,0
60640,0
10473,0
30339,0
701XX,1
30097,0
33030,0
91910,0
78573,0
30189,0
14215,0
91304,0
66061,0
76244,0
30044,0
223XX,1
11784,0
77573,0
64138,0
77099,0
30518,0
98387,0
19901,0
32824,0
32244,0
43065,0
33837,0
37141,0
07501,0
92113,0
35749,0
33027,0
70501,0
11713,0
60119,0
33325,0
734XX,1
98631,0
17602,0
21286,0
20912,0
85037,0
33579,0
704XX,1
07003,0
08080,0
10460,0
77365,0
03874,0
46234,0
91607,0
33178,0
32822,0
36701,0
33714,0
78258,0
45406,0
97306,0
16602,0
43050,0
77469,0
77071,0
20695,0
19032,0
754XX,1
32124,0
30045,0
075XX,1
38118,0
77407,0
10461,0
30324,0
19129,0
84101,0
48219,0
33570,0
463XX,1
19541,0
10452,0
11413,0
46530,0
20906,0
44107,0
19151,0
50320,0
30318,0
33025,0
15221,0
28401,0
94534,0
29102,0
482XX,1
92394,0
34950,0
34112,0
92154,0
17109,0
77502,0
33908,0
33021,0
91010,0
329XX,1
34744,0
728XX,1
48066,0
46307,0
63031,0
24540,0
45601,0
166XX,1
33714,0
19138,0
77396,0
52803,0
32205,0
48224,0
77449,0
80227,0
480XX,1
33604,0
46226,0
86401,0
32712,0
44840,0
30043,0
98121,0
76137,0
33950,0
30349,0
078XX,1
08854,0
90715,0
75033,0
23703,0
20772,0
30120,0
731XX,1
98312,0
37221,0
89015,0
55412,0
73120,0
07050,0
30114,0
483XX,1
11233,0
07050,0
38703,0
37806,0
49009,0
11219,0
33139,0
60804,0
93960,0
33634,0
72401,0
01109,0
28303,0
60411,0
086XX,1
08318,0
902XX,1
44312,0
07055,0
20602,0
80249,0
77583,0
32244,0
33928,0
77583,0
30044,0
30165,0
72076,0
374XX,1
53212,0
27617,0
331XX,1
89002,0
75702,0
22192,0
27713,0
80501,0
28273,0
318XX,1
132XX,1
60565,0
60426,0
94612,0
31028,0
44903,0
18940,0
34952,0
34983,0
92011,0
45231,0
77389,0
77044,0
23231,0
53150,0
46143,0
90026,0
77521,0
11741,0
32701,0
23666,0
32506,0
11225,0
37129,0
60628,0
48127,0
92563,0
30813,0
19128,0
23323,0
70806,0
93722,0
30043,0
30125,0
49426,0
33150,0
11236,0
58201,0
91786,0
11372,0
76177,0
44146,0
33541,0
60056,0
30189,0
296XX,1
33068,0
46350,0
78745,0
43612,0
49037,0
33126,0
19145,0
30189,0
48184,0
33025,0
77545,0
54313,0
10538,0
22015,0
33169,0
92587,0
85374,0
91103,0
30005,0
92024,0
33319,0
46201,0
61103,0
33351,0
27545,0
33541,0
90803,0
53207,0
90017,0
11434,0
90011,0
83814,0
07513,0
07522,0
078XX,1
31707,0
20743,0
33409,0
37207,0
10459,0
23320,0
38115,0
20721,0
60615,0
23321,0
30084,0
06880,0
33028,0
90503,0
92139,0
95330,0
91910,0
044XX,1
10023,0
95363,0
13601,0
53074,0
780XX,1
91701,0
34476,0
28624,0
46268,0
02910,0
92106,0
10550,0
07302,0
15220,0
23601,0
94612,0
30032,0
55417,0
33702,0
19086,0
78754,0
60636,0
91745,0
33319,0
30318,0
19123,0
68144,0
95826,0
553XX,1
93063,0
20720,0
02038,0
94607,0
32225,0
29617,0
77044,0
77449,0
77566,0
44146,0
48504,0
95677,0
32218,0
02780,0
02072,0
496XX,1
19720,0
55446,0
36054,0
32578,0
836XX,1
23803,0
75158,0
32806,0
19022,0
27284,0
33756,0
19145,0
80631,0
08742,0
80222,0
78634,0
31707,0
08701,0
80634,0
60411,0
70767,0
60025,0
085XX,1
84318,0
52804,0
95127,0
75211,0
60617,0
057XX,1
75013,0
06854,0
11421,0
37141,0
89148,0
38666,0
87110,0
92154,0
11433,0
29801,0
33145,0
67401,0
07740,0
72032,0
90008,0
50023,0
121XX,1
07002,0
02446,0
08104,0
303XX,1
79424,0
62704,0
23237,0
11209,0
77449,0
11218,0
11729,0
33324,0
30349,0
17603,0
95776,0
67207,0
30019,0
233XX,1
89108,0
19079,0
75126,0
91351,0
19140,0
60517,0
93215,0
91910,0
91362,0
77073,0
94558,0
320XX,1
33928,0
30291,0
80439,0
190XX,1
78217,0
95825,0
22701,0
92508,0
87112,0
77028,0
70119,0
062XX,1
76179,0
48076,0
023XX,1
98038,0
29720,0
53209,0
33156,0
90660,0
303XX,1
41005,0
11226,0
43613,0
60610,0
721XX,1
318XX,1
75104,0
19151,0
27519,0
32738,0
22213,0
92881,0
89115,0
32724,0
335XX,1
30263,0
60651,0
11560,0
19141,0
701XX,1
30044,0
91911,0
80013,0
33056,0
38401,0
33068,0
275XX,1
74136,0
07018,0
75503,0
30126,0
800XX,1
30016,0
60629,0
20747,0
95624,0
53216,0
85635,0
75180,0
33025,0
30078,0
14206,0
456XX,1
32218,0
29571,0
75089,0
34987,0
30096,0
19103,0
38068,0
27253,0
72120,0
60620,0
92407,0
32225,0
45040,0
129XX,1
28602,0
19401,0
92557,0
06897,0
75029,0
722XX,1
24210,0
432XX,1
74137,0
64152,0
33705,0
92677,0
77026,0
30165,0
53209,0
342XX,1
31904,0
33126,0
77642,0
65804,0
89141,0
90046,0
29212,0
972XX,1
90046,0
146XX,1
43219,0
50585,0
19142,0
38118,0
61455,0
77093,0
723XX,1
05738,0
67207,0
53105,0
30238,0
07073,0
31771,0
32081,0
10033,0
77406,0
773XX,1
19901,0
32277,0
28054,0
10463,0
395XX,1
074XX,1
33168,0
761XX,1
36782,0
30034,0
840XX,1
96732,0
30324,0
75559,0
13114,0
488XX,1
708XX,1
32258,0
55404,0
60446,0
89121,0
08109,0
60185,0
85041,0
70802,0
19119,0
77088,0
93306,0
10025,0
32726,0
33183,0
114XX,1
27612,0
306XX,1
420XX,1
376XX,1
32835,0
89032,0
15237,0
19131,0
71111,0
631XX,1
17403,0
90703,0
11211,0
30034,0
19148,0
20147,0
17331,0
43228,0
77039,0
79936,0
64055,0
38134,0
20774,0
32819,0
10027,0
44460,0
21117,0
10039,0
60628,0
31771,0
438XX,1
11691,0
117XX,1
19138,0
21215,0
371XX,1
21144,0
94112,0
32218,0
33056,0
06450,0
23454,0
122XX,1
33837,0
80020,0
323XX,1
33913,0
02301,0
80134,0
38857,0
10952,0
11365,0
29483,0
106XX,1
20148,0
85204,0
40065,0
77479,0
78073,0
33025,0
32701,0
11210,0
85283,0
33952,0
66049,0
32725,0
89106,0
30296,0
90004,0
33702,0
302XX,1
34787,0
19320,0
21236,0
77407,0
90018,0
30132,0
37087,0
19130,0
30349,0
63134,0
20176,0
77042,0
496XX,1
19132,0
33065,0
86001,0
34747,0
35244,0
92057,0
166XX,1
84404,0
36782,0
55311,0
11560,0
81004,0
76036,0
825XX,1
33613,0
76227,0
43055,0
21703,0
78251,0
85747,0
02126,0
77084,0
90038,0
11239,0
10035,0
95020,0
75243,0
07922,0
77493,0
86409,0
70508,0
28314,0
48503,0
93637,0
90260,0
32836,0
29072,0
60473,0
70056,0
29607,0
30024,0
77355,0
30319,0
76052,0
92557,0
32211,0
33141,0
30274,0
18072,0
76107,0
77041,0
32211,0
95829,0
310XX,1
75074,0
36301,0
078XX,1
78254,0
11691,0
33610,0
20721,0
23664,0
91730,0
38115,0
296XX,1
75080,0
79705,0
33712,0
10950,0
22015,0
45417,0
64138,0
19114,0
21849,0
44128,0
30316,0
30043,0
31602,0
90404,0
59715,0
33179,0
30344,0
70706,0
488XX,1
49445,0
77449,0
95476,0
02121,0
757XX,1
10463,0
62901,0
70471,0
94519,0
90813,0
46375,0
180XX,1
60619,0
346XX,1
89011,0
33592,0
38109,0
17403,0
35405,0
77018,0
63033,0
92683,0
11575,0
30127,0
19015,0
46545,0
850XX,1
46410,0
90250,0
30052,0
64030,0
33594,0
70114,0
92629,0
10002,0
30039,0
06112,0
08016,0
29072,0
77095,0
100XX,1
77414,0
11417,0
48033,0
70560,0
11720,0
32779,0
02860,0
92102,0
77061,0
19006,0
77095,0
401XX,1
92101,0
30344,0
33025,0
17015,0
18201,0
94541,0
338XX,1
30152,0
79903,0
62052,0
19131,0
33180,0
12768,0
94112,0
92103,0
77081,0
96792,0
07407,0
77479,0
55306,0
91601,0
30344,0
20748,0
14612,0
95827,0
75240,0
19114,0
33296,0
89103,0
92596,0
94610,0
11369,0
30014,0
78413,0
33068,0
93307,0
816XX,1
48642,0
04330,0
11783,0
55421,0
18015,0
76052,0
31794,0
06051,0
445XX,1
49036,0
701XX,1
33444,0
19120,0
89106,0
60107,0
19131,0
20148,0
062XX,1
30318,0
66601,0
29649,0
37343,0
10705,0
33573,0
20774,0
95822,0
45239,0
07047,0
28092,0
77021,0
98203,0
90260,0
77087,0
77054,0
30087,0
554XX,1
44202,0
24501,0
32904,0
07036,0
77521,0
750XX,1
01040,0
39862,0
98375,0
07002,0
754XX,1
21212,0
75034,0
19133,0
07104,0
714XX,1
30135,0
480XX,1
75248,0
34689,0
46167,0
27886,0
10308,0
91761,0
39862,0
89031,0
10019,0
30044,0
64086,0
11423,0
77051,0
85392,0
75104,0
72160,0
87144,0
92040,0
38135,0
91405,0
622XX,1
20720,0
082XX,1
60402,0
30307,0
488XX,1
19116,0
77327,0
33309,0
77590,0
33972,0
21702,0
19121,0
604XX,1
32404,0
310XX,1
48227,0
60607,0
109XX,1
29707,0
14043,0
23831,0
34655,0
30046,0
93212,0
76673,0
19135,0
33313,0
77708,0
94544,0
125XX,1
28262,0
067XX,1
60409,0
33543,0
10457,0
44256,0
30180,0
731XX,1
34608,0
80112,0
95822,0
34471,0
681XX,1
90037,0
75146,0
07017,0
35622,0
91303,0
10458,0
97217,0
77006,0
30268,0
77014,0
39851,0
143XX,1
48239,0
30044,0
60629,0
32701,0
90805,0
49451,0
21223,0
27712,0
295XX,1
303XX,1
75217,0
98155,0
17403,0
06810,0
30114,0
33065,0
30106,0
35244,0
85281,0
21222,0
11230,0
95363,0
21043,0
33825,0
30228,0
08094,0
85213,0
91701,0
21228,0
08234,0
78665,0
30620,0
34446,0
71111,0
452XX,1
34684,0
11229,0
19139,0
23430,0
77469,0
10039,0
85040,0
07647,0
31021,0
100XX,1
30052,0
78628,0
11434,0
752XX,1
33756,0
92154,0
30088,0
33030,0
015XX,1
443XX,1
704XX,1
30019,0
19138,0
48161,0
19141,0
77062,0
03825,0
989XX,1
902XX,1
21202,0
38018,0
76036,0
30315,0
32219,0
29210,0
29550,0
33872,0
32822,0
90045,0
94002,0
46383,0
30904,0
30328,0
91911,0
482XX,1
91914,0
71837,0
90744,0
60628,0
22801,0
11743,0
92618,0
30024,0
170XX,1
14214,0
72364,0
77566,0
77070,0
77545,0
11218,0
77377,0
90017,0
30223,0
48313,0
44056,0
91324,0
33130,0
78228,0
19144,0
11435,0
190XX,1
11102,0
06511,0
60411,0
20744,0
34771,0
321XX,1
75043,0
33407,0
07042,0
549XX,1
601XX,1
93308,0
08330,0
773XX,1
77494,0
07501,0
75070,0
33167,0
29073,0
34146,0
78212,0
93312,0
72207,0
88011,0
77327,0
17036,0
53206,0
10805,0
330XX,1
90740,0
07032,0
76131,0
32068,0
21133,0
10001,0
95020,0
97202,0
756XX,1
77091,0
33331,0
85041,0
782XX,1
32817,0
080XX,1
21157,0
54661,0
11213,0
30349,0
33137,0
78245,0
34639,0
30023,0
77096,0
46038,0
10901,0
66048,0
46312,0
076XX,1
06605,0
30253,0
85308,0
92020,0
21201,0
92057,0
06604,0
56560,0
39047,0
91915,0
53205,0
33928,0
439XX,1
30067,0
380XX,1
70068,0
02188,0
19422,0
90621,0
01841,0
38134,0
10460,0
30016,0
80233,0
33180,0
86326,0
38111,0
20601,0
77044,0
70346,0
75051,0
20148,0
38401,0
31312,0
02136,0
95020,0
29662,0
33032,0
28213,0
31705,0
06484,0
11368,0
91345,0
49503,0
77521,0
07108,0
32244,0
02301,0
76541,0
93727,0
631XX,1
80229,0
94509,0
83680,0
30126,0
46224,0
